player_id,player_name,team_id,team_abbreviation,team_name,position,jersey,height,weight,birth_date,experience,college
alexani01,Nickeil Alexander-Walker,1610612737,ATL,Atlanta Hawks,SG,7,6-5,205,"September 2, 1998",6,Virginia Tech
daniedy01,Dyson Daniels,1610612737,ATL,Atlanta Hawks,SG,5,6-7,199,"March 17, 2003",3,
gueyemo02,Mouhamed Gueye,1610612737,ATL,Atlanta Hawks,PF,18,6-11,210,"November 9, 2002",2,Washington State
johnsja05,Jalen Johnson,1610612737,ATL,Atlanta Hawks,SF,1,6-8,219,"December 18, 2001",4,Duke
okongon01,Onyeka Okongwu,1610612737,ATL,Atlanta Hawks,C,17,6-10,240,"December 11, 2000",5,USC
risacza01,Zaccharie Risacher,1610612737,ATL,Atlanta Hawks,SF,10,6-8,200,"April 8, 2005",1,
wallake01,Keaton Wallace,1610612737,ATL,Atlanta Hawks,PG,2,6-3,185,"February 26, 1999",1,Texas-San Antonio
newelas01,Asa Newell,1610612737,ATL,Atlanta Hawks,PF,14,6-10,220,"October 5, 2005",R,Georgia
mccolcj01,CJ McCollum,1610612737,ATL,Atlanta Hawks,PG,3,6-3,190,"September 19, 1991",12,Lehigh
kispeco01,Corey Kispert,1610612737,ATL,Atlanta Hawks,SF,24,6-6,224,"March 3, 1999",4,Gonzaga
houstca01,Caleb Houstan,1610612737,ATL,Atlanta Hawks,SF,33,6-8,205,"January 9, 2003",3,Michigan
kolokch01,Christian Koloko,1610612737,ATL,Atlanta Hawks,C,35,6-11,225,"June 20, 2000",2,Arizona
landajo01,Jock Landale,1610612737,ATL,Atlanta Hawks,C,31,6-11,255,"October 25, 1995",4,Saint Mary's
vincega01,Gabe Vincent,1610612737,ATL,Atlanta Hawks,PG,4,6-2,200,"June 14, 1996",6,UC Santa Barbara
hieldbu01,Buddy Hield,1610612737,ATL,Atlanta Hawks,SG,8,6-4,220,"December 17, 1992",9,Oklahoma
dennira01,RayJ Dennis,1610612737,ATL,Atlanta Hawks,PG,0,6-1,180,"March 30, 2001",1,"Boise State, Toledo, Baylor"
djurini01,Nikola Djurisic,1610612737,ATL,Atlanta Hawks,SF,,6-8,214,"February 23, 2004",R,
kuminjo01,Jonathan Kuminga,1610612737,ATL,Atlanta Hawks,PF,,6-7,225,"October 6, 2002",4,
pritcpa01,Payton Pritchard,1610612738,BOS,Boston Celtics,PG,11,6-1,195,"January 28, 1998",5,Oregon
whitede01,Derrick White,1610612738,BOS,Boston Celtics,SG,9,6-4,190,"July 2, 1994",8,"Colorado-Colorado Springs, Colorado"
quetane01,Neemias Queta,1610612738,BOS,Boston Celtics,C,88,7-0,248,"July 13, 1999",4,Utah State University
hausesa01,Sam Hauser,1610612738,BOS,Boston Celtics,PF,30,6-7,217,"December 8, 1997",4,"Marquette, Virginia"
brownja02,Jaylen Brown,1610612738,BOS,Boston Celtics,SF,7,6-6,223,"October 24, 1996",9,California
gonzahu01,Hugo González,1610612738,BOS,Boston Celtics,SF,28,6-6,200,"February 5, 2006",R,
scheiba01,Baylor Scheierman,1610612738,BOS,Boston Celtics,SG,55,6-6,205,"September 26, 2000",1,"South Dakota State, Creighton"
walshjo01,Jordan Walsh,1610612738,BOS,Boston Celtics,PF,27,6-6,205,"March 3, 2004",2,Arkansas
garzalu01,Luka Garza,1610612738,BOS,Boston Celtics,C,52,6-10,243,"December 27, 1998",4,Iowa
